City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Waingapu,ID,79.0,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
6,Torbay,CA,71.38,broken clouds,47.6666,-52.7314,Gallows Cove
7,Arcata,US,76.68,overcast clouds,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
8,Hamilton,US,85.77,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
10,Georgetown,MY,76.93,few clouds,5.4112,100.3354,Cititel Penang
15,Auki,SB,83.39,broken clouds,-8.7676,160.7034,Auki Motel
21,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Bathsheba,BB,82.38,scattered clouds,13.2167,-59.5167,Atlantis Hotel
26,Faanui,PF,78.76,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
29,Itoman,JP,79.18,shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
30,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Rikitea,PF,70.59,broken clouds,-23.1203,-134.9692,People ThankYou
36,Jamestown,US,77.72,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
42,Namatanai,PG,83.82,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
44,Brazzaville,CG,76.96,broken clouds,-4.2658,15.2832,Hotel Muesse
48,Cabo San Lucas,MX,82.62,mist,22.8909,-109.9124,Hotel Tesoro Los Cabos
50,Broome,US,75.97,broken clouds,42.2506,-75.833,Chenango Valley State Park
52,Mawlaik,MM,75.56,broken clouds,23.6333,94.4167,AKZ Guest House
53,Vaini,TO,70.97,clear sky,-21.2,-175.2,Keleti Beach Resort
60,Kutum,SD,77.83,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
61,Dakar,SN,77.88,moderate rain,14.6937,-17.4441,Novotel Dakar
62,Atuona,PF,76.12,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
63,Maues,BR,84.13,overcast clouds,-3.3836,-57.7186,Hotel Miramar
67,Mahebourg,MU,68.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Tabou,CI,74.71,few clouds,4.423,-7.3528,hotêl doufoulougou
71,Marsa Matruh,EG,77.74,clear sky,31.3525,27.2453,Beau Site
72,La Ronge,CA,66.51,clear sky,55.1001,-105.2842,Northland Motor Hotel
73,Cubuk,TR,74.77,clear sky,40.2386,33.0322,Çubuk Öğretmenevi
76,Hithadhoo,MV,80.71,broken clouds,-0.6,73.0833,Scoop Guest House
78,Souillac,MU,68.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
79,Atar,MR,85.89,overcast clouds,20.5169,-13.0499,Oumou Elghoura
81,Eydhafushi,MV,79.57,broken clouds,5.1033,73.0708,Soneva Fushi
82,Uthal,PK,79.32,broken clouds,25.8072,66.6219,Al-Mustafa Hotel
85,Baddomalhi,PK,78.78,few clouds,31.9928,74.6683,"C,H ShAni Malhi"
86,Saint Anthony,US,88.83,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
91,Balkhash,KZ,73.92,few clouds,46.844,74.9804,Family
92,Temirtau,KZ,69.15,scattered clouds,50.0544,72.9483,Bota Hotel
93,San-Pedro,CI,73.38,clear sky,4.7485,-6.6363,Hotel Maria
96,Eunice,US,86.09,overcast clouds,30.4944,-92.4176,"Holiday Inn Express Eunice, an IHG Hotel"
97,Sandakan,MY,76.89,overcast clouds,5.8402,118.1179,Hotel Sandakan
98,Taitung,TW,80.87,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
99,Puerto Cabello,VE,85.55,broken clouds,10.4731,-68.0125,Las Palmeras
100,Shimoda,JP,77.99,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
101,Bethel,US,73.63,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
104,Bayburt,TR,66.99,clear sky,40.2589,40.2278,Bayburt Otel Konaklama
105,Katsuura,JP,76.77,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
109,Kaduqli,SD,71.69,overcast clouds,11.0167,29.7167,Nussyba
110,Ibotirama,BR,75.4,few clouds,-12.1853,-43.2206,Serra do Rio Hotel
113,Mersing,MY,75.11,broken clouds,2.4312,103.8405,Timotel Hotel
117,Amlagora,IN,80.67,moderate rain,22.8333,87.3333,"Mohul Guest House, Garhbeta"
118,Meulaboh,ID,74.05,overcast clouds,4.1363,96.1285,Kost Pria
119,Naze,JP,79.75,overcast clouds,28.3667,129.4833,Shishime Hotel
122,Huilong,CN,76.93,scattered clouds,31.8111,121.655,Hilton Garden Inn Qidong
129,Komsomolskiy,UZ,70.52,clear sky,40.4272,71.7189,Ikathouse
133,Thiruvananthapuram,IN,78.78,mist,8.4833,76.9167,Hotel Residency Tower
134,Labuhan,ID,76.48,scattered clouds,-6.8844,112.2051,DoubleFAG
136,Norman Wells,CA,69.84,broken clouds,65.282,-126.8329,Heritage Hotel
137,Butaritari,KI,81.93,clear sky,3.0707,172.7902,Isles Sunset Lodge
138,Hami,CN,69.1,clear sky,42.8,93.45,Laoyutang Resort
141,Fort Nelson,CA,77.27,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
142,Mayo,US,83.35,clear sky,38.8876,-76.5119,Resorts Resource Group International
144,Bartica,GY,75.52,heavy intensity rain,6.4,-58.6167,Sloth Island Nature Resort
146,Moose Factory,CA,77.79,broken clouds,51.2585,-80.6094,Moosonee Lilypad
151,Garowe,SO,73.51,broken clouds,8.4054,48.4845,Curubo Hotel
152,Kamina,CD,72.32,overcast clouds,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
155,Kieta,PG,82.33,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
159,Filadelfia,US,81.48,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
162,Padang,ID,74.12,light rain,-0.9492,100.3543,Mercure Padang
163,Upata,VE,76.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
167,Gualaquiza,EC,68.18,scattered clouds,-3.4,-78.55,Hotel Merceditas
168,Ribeira Grande,PT,72.63,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
169,Bengkulu,ID,74.12,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
171,Korla,CN,68.83,clear sky,41.7597,86.1469,Gulisitan Hotel
173,Nago,JP,81.45,moderate rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
174,Omboue,GA,75.43,scattered clouds,-1.5746,9.2618,Hotel Olako
175,Galesong,ID,75.22,few clouds,-5.3166,119.3661,Sapriadi Appy
177,Takoradi,GH,74.05,scattered clouds,4.8845,-1.7554,Raybow International Hotel
181,Eyl,SO,75.63,few clouds,7.9803,49.8164,Amiin Hotel
183,Alyangula,AU,73.56,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
185,Yenotayevka,RU,70.45,overcast clouds,47.2456,47.0281,Hotel Voyage
187,Diebougou,BF,73.54,overcast clouds,10.9667,-3.25,Hotel Le Consulat
188,Baracoa,CU,80.42,broken clouds,20.3467,-74.4958,Hostal Rio Miel
189,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
190,Jiuquan,CN,66.51,broken clouds,39.7432,98.5174,Jiuquan Hotel
191,Bhainsdehi,IN,72.91,few clouds,21.6467,77.6325,Prince Rathore HOME
196,Lahad Datu,MY,76.48,overcast clouds,5.0268,118.327,The 27th House
201,Katobu,ID,76.59,few clouds,-4.9408,122.5276,La Ode Husein
203,Ifakara,TZ,68.27,few clouds,-8.1333,36.6833,Tanzanian Training Centre for International Health
204,Ponta Do Sol,PT,72.23,broken clouds,32.6667,-17.1,Hotel do Campo
206,Chiang Khong,TH,72.12,broken clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
209,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
210,Kushima,JP,80.06,moderate rain,31.4583,131.2333,Hanaoka
211,Mayumba,GA,72.97,few clouds,-3.432,10.6554,LIKWALE LODGE
212,Cockburn Town,TC,83.05,clear sky,21.4612,-71.1419,Osprey Beach Hotel
217,Sao Filipe,CV,78.24,light rain,14.8961,-24.4956,Hotel Xaguate
218,Mao,ES,77.56,few clouds,39.8885,4.2658,ARTIEM Capri
219,Alta Floresta,BR,81.99,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
220,Maragogi,BR,74.55,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
221,Bubaque,GW,78.87,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
222,Iracoubo,GF,80.04,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
224,Coahuayana,MX,87.39,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
226,Tateyama,JP,77.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
230,Birnin Kebbi,NG,72.82,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
233,Majenang,ID,74.7,overcast clouds,-7.2975,108.7642,Bpk.Yuswoyo Family
234,Jaguaribe,BR,82.87,clear sky,-5.8906,-38.6219,Hotel Pinheiro
238,Isangel,VU,76.26,overcast clouds,-19.55,169.2667,Tanna Lodge
239,Saint-Pierre,RE,68.92,broken clouds,-21.3393,55.4781,Alize Plage
240,Huatulco,MX,75.87,overcast clouds,15.8436,-96.3267,Fonatur Operadora Portuaría
241,Awjilah,LY,80.53,clear sky,29.1081,21.2869,المنزل
242,Tonj,SS,69.01,broken clouds,7.2737,28.6822,Lakan Hotel
243,Zhuanghe,CN,67.08,overcast clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
244,Layou,VC,80.1,broken clouds,13.2,-61.2667,Grace And Truth Campsite
249,Samarai,PG,81.73,few clouds,-10.6167,150.6667,Nuli Sapi
250,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
251,Sampit,ID,74.41,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
252,Inyonga,TZ,67.82,broken clouds,-6.7167,32.0667,Eden Rock Lodge
254,Itarema,BR,78.03,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
256,Hobyo,SO,75.6,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
257,Kanigoro,ID,72.5,scattered clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
259,West Bay,KY,86.0,scattered clouds,19.3667,-81.4167,Calypso Cove
260,Touros,BR,75.97,clear sky,-5.1989,-35.4608,INN NEW HORIZON
261,Harper,LR,75.6,scattered clouds,4.375,-7.7169,Screensaver
264,Morant Bay,JM,77.7,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
267,Nouadhibou,MR,74.25,light rain,20.931,-17.0347,El Medina
268,Suez,EG,75.88,clear sky,29.9737,32.5263,Green House
269,Shingu,JP,79.74,few clouds,33.7333,135.9833,Shingu UI Hotel
272,Richards Bay,ZA,67.06,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
274,Arraial Do Cabo,BR,69.82,clear sky,-22.9661,-42.0278,Pousada Porto Praia
276,Bhatapara,IN,79.92,broken clouds,21.7333,81.9333,THE BABBU PARADISE
277,Konongo,GH,69.84,broken clouds,6.6167,-1.2167,Alice Tee Hotel
281,Jardim,BR,76.62,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
284,Bairiki,KI,81.66,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
286,Maceio,BR,71.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
287,Bardiyah,LY,77.58,clear sky,31.7561,25.0865,بورتو بردية
288,Niles,US,84.65,broken clouds,42.0189,-87.8028,"Holiday Inn & Suites Chicago North Shore (Skokie), an IHG Hotel"
290,Maningrida,AU,76.41,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
291,Ruwi,OM,82.09,broken clouds,23.5996,58.5507,Al Falaj Hotel
292,Faya,SA,67.77,few clouds,18.3851,42.4509,املاك خالد الشعشوع
293,Palmer,US,72.07,clear sky,42.1584,-72.3287,Wedgewood Motel
297,Bonthe,SL,74.79,light rain,7.5264,-12.505,Bonthe Holiday Village
299,Urucara,BR,81.72,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
300,Langsa,ID,72.9,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
302,Soe,ID,70.11,scattered clouds,-9.8607,124.284,Dena Hotel
303,Waynesville,US,76.39,overcast clouds,35.4887,-82.9887,Best Western Smoky Mountain Inn
304,Bud,US,84.81,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
305,Ankpa,NG,67.86,overcast clouds,7.3706,7.6253,AA Suites
307,San Quintin,MX,82.33,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
308,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
309,Pokhara,NP,71.35,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
311,Vila Velha,BR,70.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
312,Ulcinj,ME,71.82,few clouds,41.9294,19.2244,Hotel Palata Venezia
314,Mahabad,IR,70.5,clear sky,36.7631,45.7222,Afshar Hotel
316,Horta,PT,71.85,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
317,Playa Vicente,MX,79.65,overcast clouds,17.8333,-95.8167,"Hotel ""Imperio"""
318,Virginia Beach,US,84.02,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
320,Sao Jose Da Coroa Grande,BR,74.46,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
322,Ko Samui,TH,82.6,overcast clouds,9.5357,99.9357,The Passage
323,Amudat,UG,67.87,broken clouds,1.95,34.95,Silent Night Hotel
324,Lakeland Highlands,US,79.66,overcast clouds,27.9597,-81.9501,Imperial Swan Hotel Of Lakeland
326,Atyrau,KZ,75.22,mist,47.1167,51.8833,River Palace Hotel
327,Lagoa,PT,70.92,scattered clouds,39.05,-27.9833,Casa Das Faias
329,Davila,PH,80.67,heavy intensity rain,18.4726,120.5763,Blue Ridge Beach Resort
330,Aswan,EG,90.0,few clouds,24.0934,32.907,Nuba Nile
333,Iberia,US,87.87,clear sky,29.9502,-91.7507,back to back rv park
334,Umm Lajj,SA,84.16,broken clouds,25.0213,37.2685,Moon light Furnished Units
335,Port Huron,US,80.87,clear sky,42.9709,-82.4249,Fairfield Inn by Marriott Port Huron
337,Kashi,CN,67.35,clear sky,39.4547,75.9797,帕米尔青年旅舍
338,Salina Cruz,MX,83.01,overcast clouds,16.1667,-95.2,Amerik HOTEL
339,Sterling,US,84.69,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
340,Bowen,AU,68.61,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
343,Kavieng,PG,84.61,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
345,Cutlerville,US,83.79,broken clouds,42.8409,-85.6636,Hampton Inn Grand Rapids-South
350,Paveh,IR,73.65,clear sky,35.0434,46.3565,اقامتگاه بوم‌گردی حسن ساعدی
351,Karratha,AU,67.26,light rain,-20.7377,116.8463,ibis Styles Karratha
354,Sweetwater,US,87.82,broken clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
