City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
356,Playa Del Carmen,MX,86.02,broken clouds,20.6274,-87.0799,Hotel Kinbe
358,Hasaki,JP,73.8,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
360,Progreso,MX,84.31,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
364,Tondano,ID,69.89,overcast clouds,1.3038,124.9112,Villa Bella
365,Saint Simons,US,84.24,broken clouds,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
366,Fukuma,JP,79.29,light rain,33.7667,130.4667,Masago
367,Jacareacanga,BR,85.89,broken clouds,-6.2222,-57.7528,Casa do Ian😎
368,Carutapera,BR,78.91,clear sky,-1.195,-46.02,Lidera
369,Victoria,HK,82.33,few clouds,22.2855,114.1577,Mini Central
372,Kismayo,SO,74.84,few clouds,-0.3582,42.5454,Agan-Hotel
373,Gimli,CA,67.03,scattered clouds,50.6336,-96.9907,Lakeview Gimli Resort
374,Bull Savanna,JM,77.45,overcast clouds,17.8868,-77.5902,Big Red's
375,Aragarcas,BR,79.3,clear sky,-15.8975,-52.2508,Pousada Tropical
376,Lagunas,PE,85.37,broken clouds,-5.2269,-75.6753,Hospedaje Eco
377,Masallatah,LY,75.97,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
378,Cukai,MY,75.78,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
379,Wang Saphung,TH,74.82,moderate rain,17.301,101.7685,โรงแรมวังรีสอร์ท
381,Auriflama,BR,77.4,clear sky,-20.6856,-50.5547,Capoia´s Hotel
382,Quelimane,MZ,66.63,overcast clouds,-17.8786,36.8883,Hotel Flamingo
386,Am Timan,TD,68.54,moderate rain,11.0297,20.2827,Palais du chef Canton Salamt
388,Kabin Buri,TH,76.71,overcast clouds,13.9511,101.7177,At Home Kabinburi
390,Ixtapa,MX,89.22,broken clouds,20.7,-105.2,hotel la terminal
395,Westport,US,74.89,few clouds,41.1415,-73.3579,The Westport Inn
397,Dingle,PH,78.53,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
398,Acapulco,MX,83.41,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
403,Artyom,AZ,69.94,clear sky,40.4723,50.333,Nurlanin qehbexanasi
404,Bay Roberts,CA,72.52,overcast clouds,47.5999,-53.2648,Stonewall Inn
407,Sao Joao Da Barra,BR,71.33,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
409,Atambua,ID,74.84,few clouds,-9.1061,124.8925,Kost Alfa Flat
416,Sambava,MG,66.54,clear sky,-14.2667,50.1667,Melrose
418,Roebourne,AU,66.52,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
422,Kawalu,ID,72.09,overcast clouds,-7.3817,108.2082,West Jontor
423,Tarauaca,BR,87.84,scattered clouds,-8.1614,-70.7656,Flat Temporada
426,Mogadishu,SO,75.47,scattered clouds,2.0371,45.3438,Hotel Juba
427,Nabire,ID,78.66,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
428,Iralaya,HN,81.82,broken clouds,15.0,-83.2333,Iglesia morava renovada
433,Bemidji,US,70.18,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
434,Ponta Delgada,PT,73.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
436,Sibolga,ID,74.79,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
437,Fukue,JP,80.76,heavy intensity rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
441,Sabang,ID,79.72,broken clouds,5.8933,95.3214,Hotel Citra
442,Benghazi,LY,80.47,clear sky,32.1167,20.0667,Tibesti Hotel
443,Sola,VU,79.25,broken clouds,-13.8833,167.55,Leumerus Bungalows
444,Matamoros,MX,86.11,broken clouds,25.5333,-103.25,Quinta Belem
446,Norsup,VU,79.2,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
450,Phangnga,TH,75.24,overcast clouds,8.4509,98.5298,Sunimit Mansion
452,Coreau,BR,77.94,scattered clouds,-3.5333,-40.6567,LOJA E POUSADA CARCARÁ
454,Manokwari,ID,81.45,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
455,Miri,MY,77.09,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
456,Bandarbeyla,SO,75.43,broken clouds,9.4942,50.8122,JABIR HOTEL
458,Moth,IN,82.56,overcast clouds,25.7167,78.95,new vinod vivah ghar
459,Hambantota,LK,77.09,light rain,6.1241,81.1185,Bungalow 63
460,Aklavik,CA,66.38,scattered clouds,68.2191,-135.0107,Aklavik Inn
462,Ishinomaki,JP,72.1,broken clouds,38.4167,141.3,Ishinomaki Grand Hotel
463,Ha Giang,VN,75.72,overcast clouds,22.8333,104.9833,Truong Xuan Resort
464,Pathein,MM,78.31,overcast clouds,16.7833,94.7333,Pathein Hotel
466,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
467,Atbasar,KZ,72.66,broken clouds,51.8,68.3333,Гостиничный Комплекс Saad
469,Tezu,IN,75.72,overcast clouds,27.9167,96.1667,Circuit House
473,Dalian,CN,66.13,overcast clouds,38.9122,121.6022,Kempinski Hotel Dalian
474,San Juan Bautista,PE,68.22,clear sky,-14.0108,-75.7358,Hotel Las Dunas
476,Limot,PH,80.06,overcast clouds,7.0405,126.2727,Buso Hot Spring
481,Mumford,GH,73.87,scattered clouds,5.2618,-0.759,Spanish Villa
483,Nakatunguru,TZ,73.0,light rain,-2.1167,33.0667,Monarch Beach Hotel
484,Jalu,LY,81.82,clear sky,29.0331,21.5482,صاحبة الفخامة
485,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
488,Yaval,IN,79.5,clear sky,21.1667,75.7,Swapnil Chaudhari Home
489,Aksu,CN,69.55,clear sky,41.1231,80.2644,Pudong Holiday Hotel
490,Muisne,EC,75.72,overcast clouds,0.6,-80.0333,Quinta Samay
491,Zhezkazgan,KZ,76.21,clear sky,47.8043,67.7144,Hotel Zumrat
493,Mbandaka,CD,67.24,overcast clouds,0.0487,18.2603,Guest House Epervier
496,Mango,US,87.91,overcast clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
497,Lubuagan,PH,70.41,light rain,17.3548,121.1747,Rich Kid BootCamp
498,Axim,GH,73.85,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
500,Najran,SA,78.87,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
502,Kapit,MY,74.46,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
503,Fare,PF,78.67,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
506,Totness,SR,80.29,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
507,Banepa,NP,68.32,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
508,Mackenzie,CA,79.7,broken clouds,55.2999,-123.1698,Hilton Shop
509,Asfi,MA,71.91,overcast clouds,32.2994,-9.2372,Hôtel Abda
511,Caravelas,BR,69.76,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
513,Fomboni,KM,74.59,clear sky,-12.28,43.7425,Auberge les abou
515,Road Town,VG,80.69,moderate rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
518,Puerto Asis,CO,79.05,light rain,0.5133,-76.5007,Ayawaska Hostal
520,Santa Rosa,PH,77.11,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
523,Miraflores,MX,74.16,overcast clouds,19.2167,-98.8083,Hotel Mansión
525,Yichang,CN,71.62,overcast clouds,30.7144,111.2847,Gezhouba Hotel
526,Seoul,KR,69.19,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
528,Ouesso,CG,66.4,broken clouds,1.6136,16.0517,ABENIE Hotel
530,Tamandare,BR,73.9,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
531,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
532,Sao Gabriel Da Cachoeira,BR,76.77,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
533,Haimen,CN,75.72,clear sky,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
535,Praia,CV,79.66,scattered clouds,14.9215,-23.5087,LT Aparthotel
536,Fortuna,US,66.92,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
537,Rangpur,BD,76.51,overcast clouds,25.75,89.25,Hotel Shah Amanat
541,Vao,NC,72.3,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
542,Nishihara,JP,78.46,shower rain,26.1842,127.7558,Minshuku Agaihama
546,Nadadores,MX,79.48,broken clouds,27.05,-101.6,Hacienda Las Catalinas
549,Netarhat,IN,68.36,overcast clouds,23.4833,84.2667,HOTEL PRAKASH
551,Matara,LK,75.18,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
552,Roma,US,75.72,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
555,Shache,CN,74.71,few clouds,38.4167,77.2406,Delong Hotel
557,Camalu,MX,83.17,clear sky,30.85,-116.0667,La Cueva del Pirata
558,The Valley,AI,81.1,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
560,Athabasca,CA,87.98,scattered clouds,54.7169,-113.2854,Athabasca Lodge Motel
561,Santa Isabel Do Rio Negro,BR,80.94,moderate rain,-0.4139,-65.0192,Hotel GSA
562,Marzuq,YE,78.42,scattered clouds,14.4,46.4667,حيد القفلة
564,Edson,CA,87.76,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
567,Kavaratti,IN,79.68,overcast clouds,10.5669,72.642,Green leaf
569,Kulhudhuffushi,MV,79.45,scattered clouds,6.6221,73.07,Haajy Guest House 1
573,Vung Tau,VN,81.05,overcast clouds,10.346,107.0843,Seaside Resort
576,Williston,US,79.81,clear sky,48.147,-103.618,Hampton Inn & Suites Williston
579,Riohacha,CO,81.73,overcast clouds,11.5444,-72.9072,Hotel Taroa
581,Tura,IN,73.22,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
582,Mamallapuram,IN,80.65,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
584,Alugan,PH,80.8,light rain,12.2188,125.4808,JM Lodge
589,Cananeia,BR,66.54,few clouds,-25.0147,-47.9267,Pousada Ancoradouro
591,Chaguanas,TT,81.16,scattered clouds,10.5167,-61.4167,Sunflower
592,Karachi,PK,80.42,scattered clouds,24.9056,67.0822,Sadaat
595,Kokopo,PG,82.72,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
597,Mahibadhoo,MV,80.38,clear sky,3.7833,72.9667,Omadhoo Inn
599,Policoro,IT,72.82,broken clouds,40.2115,16.6726,Hotel Hermes
602,Bayshore Gardens,US,88.03,few clouds,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
603,Pontianak,ID,75.18,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
606,Ambilobe,MG,66.81,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
609,Yorosso,ML,70.83,light rain,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
610,Kapoeta,SS,75.99,broken clouds,4.7717,33.5903,Eastgate Hotel
612,Balabac,PH,81.37,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
614,Buala,SB,83.08,light rain,-8.145,159.5921,Maringe Lagoon Lodge
616,Zhob,PK,76.03,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
619,Bantogon,PH,79.38,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
620,Cabo Rojo,PR,83.97,scattered clouds,18.0866,-67.1457,Hotel Perichi's
621,Manta,EC,73.18,broken clouds,-0.95,-80.7333,Balandra Hotel
622,Wau,SS,69.87,overcast clouds,7.7029,27.9953,Universal Gab Hotel
623,Wanning,CN,78.67,overcast clouds,18.8003,110.3967,Paradise Hotel
625,Campbell River,CA,75.45,overcast clouds,50.0163,-125.2446,Anchor Inn & Suites
626,Bo Rai,TH,82.72,overcast clouds,12.5728,102.5371,Baiboon Resort
628,Kijang,KR,74.93,overcast clouds,35.2442,129.2139,Samyang Beach Villa
637,Jacmel,HT,84.04,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
638,Sao Felix Do Xingu,BR,79.84,few clouds,-6.6447,-51.995,Rio Xingu Camping
640,Colon,PA,82.45,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
642,Villa Del Rosario,CO,80.98,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
643,Vanimo,PG,81.48,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
645,Alofi,NU,74.28,light rain,-19.0595,-169.9187,Taloa Heights
648,Punta Cardon,VE,83.61,overcast clouds,11.6581,-70.215,Bambuda hotel
649,Pombia,IT,70.25,clear sky,45.653,8.6336,Albergo Fontana
650,Tigzirt,DZ,81.99,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
651,Aden,YE,85.15,broken clouds,12.7794,45.0367,Sama Emirate Hotel
653,Dubai,AE,89.53,haze,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
654,Marsaxlokk,MT,80.08,clear sky,35.8419,14.5431,Water's Edge
655,Saveh,IR,80.22,clear sky,35.0213,50.3566,Sadra
656,Ilheus,BR,69.53,overcast clouds,-14.7889,-39.0494,Barravento Hotel
657,Suluq,LY,78.75,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
662,Ananindeua,BR,78.71,scattered clouds,-1.3656,-48.3722,Casa de Retiro Preciosinas
664,Ambulu,ID,73.44,clear sky,-8.345,113.6058,Hotel Ambulu Jember
666,Saint-Georges,GD,81.46,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
670,Benton Harbor,US,83.16,clear sky,42.1167,-86.4542,The Boulevard Inn & Bistro
671,Tutoia,BR,78.51,few clouds,-2.7619,-42.2744,Pousada Guará's
672,Tahta,EG,84.79,clear sky,26.7693,31.5021,فندق الزيات
673,Port Shepstone,ZA,71.4,few clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
676,Abnub,EG,83.98,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
677,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
678,Cranbrook,CA,87.64,smoke,49.4999,-115.7688,Almo Court Motel
679,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
687,Zaraza,VE,75.2,broken clouds,9.3503,-65.3245,Hotel Zaraza
688,Honiara,SB,84.2,few clouds,-9.4333,159.95,Heritage Park Hotel
691,La Crosse,US,84.9,clear sky,43.8014,-91.2396,Holiday Inn & Suites La Crosse - Downtown
693,Virar,IN,80.69,clear sky,19.4667,72.8,Jivdani Kripa
695,Naifaru,MV,79.48,few clouds,5.4444,73.3657,Naifaru Residence Guest House
696,Nouakchott,MR,80.53,broken clouds,18.0858,-15.9785,HOTEL IMAN
698,Tarquinia,IT,73.58,broken clouds,42.2482,11.7553,Hotel Villa Tirreno
701,Ahtopol,BG,72.25,light rain,42.1,27.95,Agata Beach Hotel
702,San Patricio,US,89.55,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
703,Gladstone,AU,71.78,overcast clouds,-23.85,151.25,Highpoint International Hotel
