City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Kodiak,57.79,-152.4072,56.71,77,100,8.05,US,overcast clouds
1,Asau,46.4333,26.4,52.72,97,100,3.76,RO,overcast clouds
2,Waingapu,-9.6567,120.2641,79.0,77,28,9.31,ID,scattered clouds
3,Saint-Philippe,-21.3585,55.7679,63.99,83,87,12.01,RE,light rain
4,Upernavik,72.7868,-56.1549,44.74,93,100,33.55,GL,light rain
5,Gari,59.4307,62.3497,49.75,97,11,7.34,RU,few clouds
6,Torbay,47.6666,-52.7314,71.38,85,83,5.64,CA,broken clouds
7,Arcata,40.8665,-124.0828,76.68,86,100,5.99,US,overcast clouds
8,Hamilton,39.1834,-84.5333,85.77,62,20,6.91,US,few clouds
9,Pisco,-13.7,-76.2167,63.01,77,2,2.33,PE,clear sky
10,Georgetown,5.4112,100.3354,76.93,94,20,2.3,MY,few clouds
11,Nyrob,60.733,56.7202,42.49,99,74,5.59,RU,light rain
12,Hermanus,-34.4187,19.2345,54.75,77,24,11.54,ZA,few clouds
13,Codrington,-38.2667,141.9667,52.41,84,71,11.36,AU,broken clouds
14,Pangnirtung,66.1451,-65.7125,47.68,93,100,3.09,CA,light rain
15,Auki,-8.7676,160.7034,83.39,66,78,2.73,SB,broken clouds
16,Yeppoon,-23.1333,150.7333,65.98,94,100,5.97,AU,overcast clouds
17,Khatanga,71.9667,102.5,34.97,84,100,6.02,RU,overcast clouds
18,Saskylakh,71.9167,114.0833,36.99,85,100,10.07,RU,overcast clouds
19,East London,-33.0153,27.9116,63.93,82,100,15.28,ZA,overcast clouds
20,Barrow,71.2906,-156.7887,39.22,93,100,6.91,US,fog
21,Puerto Ayora,-0.7393,-90.3518,68.56,90,87,10.0,EC,overcast clouds
22,Nikolskoye,59.7035,30.7861,44.8,90,88,4.79,RU,overcast clouds
23,Bathsheba,13.2167,-59.5167,82.38,73,31,8.34,BB,scattered clouds
24,Ridgecrest,35.6225,-117.6709,111.02,8,9,3.0,US,clear sky
25,Ushuaia,-54.8,-68.3,36.75,99,100,2.93,AR,light rain
26,Faanui,-16.4833,-151.75,78.76,69,0,20.87,PF,clear sky
27,Wanaka,-44.7,169.15,45.82,92,86,8.37,NZ,overcast clouds
28,Conceicao Do Mato Dentro,-19.0372,-43.425,60.8,46,0,1.74,BR,clear sky
29,Itoman,26.1247,127.6694,79.18,94,75,25.32,JP,shower rain
30,Kapaa,22.0752,-159.319,84.18,65,12,8.01,US,few clouds
31,Lubango,-14.9172,13.4925,62.19,38,2,4.65,AO,clear sky
32,Punta Arenas,-53.15,-70.9167,41.11,93,100,13.58,CL,overcast clouds
33,Rikitea,-23.1203,-134.9692,70.59,71,56,21.63,PF,broken clouds
34,Mnogovershinnyy,53.9353,139.9242,59.4,70,45,4.38,RU,scattered clouds
35,Lienz,46.8289,12.769,60.89,98,61,3.31,AT,broken clouds
36,Jamestown,42.097,-79.2353,77.72,41,96,4.61,US,overcast clouds
37,Bluff,-46.6,168.3333,46.04,78,98,22.66,NZ,light rain
38,Yulara,-25.2406,130.9889,53.06,46,68,15.57,AU,broken clouds
39,Yellowknife,62.456,-114.3525,63.12,67,75,5.75,CA,broken clouds
40,Bara,10.3744,10.7288,68.92,96,76,10.07,NG,light rain
41,Sembe,1.6481,14.5806,67.8,99,74,1.66,CG,broken clouds
42,Namatanai,-3.6667,152.4333,83.82,64,28,9.75,PG,scattered clouds
43,Shizunai,42.3339,142.3669,65.08,70,93,2.44,JP,overcast clouds
44,Brazzaville,-4.2658,15.2832,76.96,64,54,2.37,CG,broken clouds
45,Busselton,-33.65,115.3333,56.89,61,100,14.63,AU,overcast clouds
46,Saldanha,-33.0117,17.9442,54.91,89,85,13.89,ZA,overcast clouds
47,College,64.8569,-147.8028,63.59,63,72,1.01,US,broken clouds
48,Cabo San Lucas,22.8909,-109.9124,82.62,94,100,11.5,MX,mist
49,Tuatapere,-46.1333,167.6833,44.29,90,99,8.68,NZ,light rain
50,Broome,42.2506,-75.833,75.97,55,74,1.01,US,broken clouds
51,Deputatskiy,69.3,139.9,30.0,83,100,5.23,RU,overcast clouds
52,Mawlaik,23.6333,94.4167,75.56,98,81,1.05,MM,broken clouds
53,Vaini,-21.2,-175.2,70.97,65,0,13.15,TO,clear sky
54,Leningradskiy,69.3833,178.4167,39.04,71,94,10.0,RU,overcast clouds
55,Hilo,19.7297,-155.09,90.28,74,0,5.99,US,clear sky
56,Gornopravdinsk,60.05,69.9,54.3,83,100,9.93,RU,overcast clouds
57,Tiksi,71.6872,128.8694,39.33,87,100,12.75,RU,light rain
58,Dumas,35.8656,-101.9732,93.61,21,0,0.0,US,clear sky
59,Albany,42.6001,-73.9662,73.72,54,11,2.77,US,few clouds
60,Kutum,14.2,24.6667,77.83,51,78,10.27,SD,broken clouds
61,Dakar,14.6937,-17.4441,77.88,81,80,10.78,SN,moderate rain
62,Atuona,-9.8,-139.0333,76.12,79,29,23.78,PF,scattered clouds
63,Maues,-3.3836,-57.7186,84.13,50,85,3.04,BR,overcast clouds
64,Zyryanka,65.75,150.85,38.03,95,100,18.07,RU,light rain
65,Cape Town,-33.9258,18.4232,57.11,79,20,11.5,ZA,few clouds
66,Airai,-8.9266,125.4092,64.9,63,5,3.58,TL,clear sky
67,Mahebourg,-20.4081,57.7,68.29,73,20,8.05,MU,few clouds
68,Ust-Nera,64.5667,143.2,45.32,58,63,2.84,RU,broken clouds
69,Mar Del Plata,-38.0023,-57.5575,46.94,70,0,5.99,AR,clear sky
70,Tabou,4.423,-7.3528,74.71,91,16,5.7,CI,few clouds
71,Marsa Matruh,31.3525,27.2453,77.74,76,0,6.22,EG,clear sky
72,La Ronge,55.1001,-105.2842,66.51,43,4,3.22,CA,clear sky
73,Cubuk,40.2386,33.0322,74.77,52,0,0.0,TR,clear sky
74,Bar Harbor,44.3876,-68.2039,65.26,68,0,5.75,US,clear sky
75,Vestmannaeyjar,63.4427,-20.2734,51.73,76,69,5.46,IS,broken clouds
76,Hithadhoo,-0.6,73.0833,80.71,75,61,13.96,MV,broken clouds
77,Bambous Virieux,-20.3428,57.7575,65.21,67,0,13.11,MU,clear sky
78,Souillac,-20.5167,57.5167,68.38,73,20,8.05,MU,few clouds
79,Atar,20.5169,-13.0499,85.89,47,100,6.53,MR,overcast clouds
80,Lima,-12.0432,-77.0282,61.75,74,18,6.87,PE,few clouds
81,Eydhafushi,5.1033,73.0708,79.57,80,55,18.59,MV,broken clouds
82,Uthal,25.8072,66.6219,79.32,85,60,3.31,PK,broken clouds
83,Kambove,-10.8764,26.5969,63.77,52,75,3.49,CD,broken clouds
84,Qaanaaq,77.484,-69.3632,37.08,96,100,4.97,GL,light rain
85,Baddomalhi,31.9928,74.6683,78.78,75,18,5.06,PK,few clouds
86,Saint Anthony,45.0205,-93.218,88.83,57,75,8.05,US,broken clouds
87,Mataura,-46.1927,168.8643,41.41,97,98,6.73,NZ,light rain
88,Portland,45.5234,-122.6762,94.44,41,0,1.01,US,clear sky
89,Inhambane,-23.865,35.3833,64.54,68,0,7.25,MZ,clear sky
90,Tsaratanana,-16.7833,47.65,62.65,75,0,9.66,MG,clear sky
91,Balkhash,46.844,74.9804,73.92,36,12,10.4,KZ,few clouds
92,Temirtau,50.0544,72.9483,69.15,32,49,6.29,KZ,scattered clouds
93,San-Pedro,4.7485,-6.6363,73.38,95,10,4.9,CI,clear sky
94,Mehamn,71.0357,27.8492,44.51,87,100,12.66,NO,light intensity drizzle
95,Xichang,27.8964,102.2634,60.37,96,100,2.13,CN,light rain
96,Eunice,30.4944,-92.4176,86.09,64,94,4.92,US,overcast clouds
97,Sandakan,5.8402,118.1179,76.89,92,100,3.67,MY,overcast clouds
98,Taitung,22.7583,121.1444,80.87,83,75,3.44,TW,broken clouds
99,Puerto Cabello,10.4731,-68.0125,85.55,79,61,10.92,VE,broken clouds
100,Shimoda,34.6667,138.95,77.99,81,45,11.36,JP,scattered clouds
101,Bethel,41.3712,-73.414,73.63,57,19,4.7,US,few clouds
102,North Bend,43.4065,-124.2243,64.17,91,100,5.75,US,overcast clouds
103,Thompson,55.7435,-97.8558,51.98,51,84,5.66,CA,broken clouds
104,Bayburt,40.2589,40.2278,66.99,31,7,3.96,TR,clear sky
105,Katsuura,35.1333,140.3,76.77,87,94,10.6,JP,overcast clouds
106,Port Macquarie,-31.4333,152.9167,57.09,94,75,13.8,AU,light rain
107,Castro,-24.7911,-50.0119,64.49,57,80,2.55,BR,broken clouds
108,Ancud,-41.8697,-73.8203,48.22,84,0,3.91,CL,clear sky
109,Kaduqli,11.0167,29.7167,71.69,90,100,2.48,SD,overcast clouds
110,Ibotirama,-12.1853,-43.2206,75.4,53,16,6.02,BR,few clouds
111,Dikson,73.5069,80.5464,41.52,78,23,8.77,RU,few clouds
112,Port Alfred,-33.5906,26.891,57.18,84,95,1.99,ZA,overcast clouds
113,Mersing,2.4312,103.8405,75.11,93,84,7.27,MY,broken clouds
114,Clifton Springs,-38.15,144.5667,54.68,93,75,9.22,AU,broken clouds
115,Waipawa,-41.4122,175.5153,53.8,83,100,19.62,NZ,light rain
116,Egvekinot,66.3167,-179.1667,38.61,76,70,6.22,RU,broken clouds
117,Amlagora,22.8333,87.3333,80.67,85,39,4.56,IN,moderate rain
118,Meulaboh,4.1363,96.1285,74.05,94,100,5.84,ID,overcast clouds
119,Naze,28.3667,129.4833,79.75,82,98,21.56,JP,overcast clouds
120,Lata,40.1629,-8.3327,57.29,99,44,2.44,PT,scattered clouds
121,Zaton,53.2936,83.8072,49.59,81,20,6.71,RU,few clouds
122,Huilong,31.8111,121.655,76.93,90,49,13.31,CN,scattered clouds
123,Alice Springs,-23.7,133.8833,57.22,26,46,0.0,AU,scattered clouds
124,Monterey,36.2505,-121.2516,104.18,10,0,14.0,US,clear sky
125,Kruisfontein,-34.0033,24.7314,51.89,82,70,5.91,ZA,broken clouds
126,Nome,64.5011,-165.4064,56.16,89,62,3.15,US,light rain
127,Tahe,52.3333,124.7333,59.9,76,92,1.21,CN,overcast clouds
128,Newport,51.5877,-2.9984,65.44,78,75,4.59,GB,broken clouds
129,Komsomolskiy,40.4272,71.7189,70.52,35,0,6.91,UZ,clear sky
130,Baoqing,46.3317,132.2111,62.82,70,5,6.4,CN,clear sky
131,Bredasdorp,-34.5322,20.0403,49.5,80,24,5.5,ZA,few clouds
132,Esperance,-33.8667,121.9,53.69,74,100,20.94,AU,moderate rain
133,Thiruvananthapuram,8.4833,76.9167,78.78,83,75,3.44,IN,mist
134,Labuhan,-6.8844,112.2051,76.48,84,40,9.66,ID,scattered clouds
135,Sitka,57.0531,-135.33,61.86,76,100,12.37,US,light rain
136,Norman Wells,65.282,-126.8329,69.84,32,75,4.61,CA,broken clouds
137,Butaritari,3.0707,172.7902,81.93,77,4,16.55,KI,clear sky
138,Hami,42.8,93.45,69.1,20,1,5.03,CN,clear sky
139,Trelaze,47.45,-0.4667,63.05,96,20,2.3,FR,few clouds
140,Flinders,-34.5833,150.8552,51.19,87,100,10.0,AU,light rain
141,Fort Nelson,58.8053,-122.7002,77.27,30,35,1.54,CA,scattered clouds
142,Mayo,38.8876,-76.5119,83.35,69,0,5.01,US,clear sky
143,Lavrentiya,65.5833,-171.0,44.02,75,73,4.25,RU,broken clouds
144,Bartica,6.4,-58.6167,75.52,95,88,3.04,GY,heavy intensity rain
145,Provideniya,64.3833,-173.3,48.16,66,13,0.02,RU,few clouds
146,Moose Factory,51.2585,-80.6094,77.79,60,58,16.73,CA,broken clouds
147,Tasiilaq,65.6145,-37.6368,41.16,64,97,6.58,GL,overcast clouds
148,Tiznit,29.5833,-9.5,81.18,36,61,3.44,MA,broken clouds
149,Talnakh,69.4865,88.3972,41.09,79,99,1.16,RU,overcast clouds
150,Vostok,46.4856,135.8833,59.94,63,0,1.43,RU,clear sky
151,Garowe,8.4054,48.4845,73.51,66,59,26.11,SO,broken clouds
152,Kamina,-8.7386,24.9906,72.32,47,100,2.95,CD,overcast clouds
153,Balyaga,51.1507,108.921,49.64,92,34,2.82,RU,scattered clouds
154,Timbo,-26.8233,-49.2717,63.91,97,73,2.77,BR,broken clouds
155,Kieta,-6.2167,155.6333,82.33,74,100,1.97,PG,overcast clouds
156,Grindavik,63.8424,-22.4338,50.47,87,0,11.5,IS,clear sky
157,Iqaluit,63.7506,-68.5145,40.73,93,75,8.05,CA,broken clouds
158,Ostrovnoy,68.0531,39.5131,48.15,96,100,24.79,RU,light rain
159,Filadelfia,39.9523,-75.1638,81.48,53,75,14.97,US,broken clouds
160,Zavetnoye,47.1194,43.8903,68.36,31,31,16.75,RU,scattered clouds
161,Byron Bay,-28.65,153.6167,57.16,91,100,9.33,AU,light rain
162,Padang,-0.9492,100.3543,74.12,96,100,4.18,ID,light rain
163,Upata,8.0086,-62.3989,76.19,93,98,2.21,VE,overcast clouds
164,Port-Cartier,50.0334,-66.8654,56.75,71,9,8.86,CA,clear sky
165,Chuy,-33.6971,-53.4616,47.8,74,29,15.39,UY,scattered clouds
166,Hermosillo,29.0667,-110.9667,90.68,60,100,6.91,MX,overcast clouds
167,Gualaquiza,-3.4,-78.55,68.18,81,37,1.57,EC,scattered clouds
168,Ribeira Grande,38.5167,-28.7,72.63,75,100,11.97,PT,overcast clouds
169,Bengkulu,-3.8004,102.2655,74.12,97,100,13.11,ID,overcast clouds
170,San Rafael,-34.6177,-68.3301,57.94,22,0,10.8,AR,clear sky
171,Korla,41.7597,86.1469,68.83,35,6,1.88,CN,clear sky
172,Nanortalik,60.1432,-45.2371,49.44,56,93,19.93,GL,overcast clouds
173,Nago,26.5881,127.9761,81.45,88,100,30.44,JP,moderate rain
174,Omboue,-1.5746,9.2618,75.43,86,50,5.61,GA,scattered clouds
175,Galesong,-5.3166,119.3661,75.22,69,24,3.13,ID,few clouds
176,Sehithwa,-20.4667,22.7167,57.52,24,0,6.67,BW,clear sky
177,Takoradi,4.8845,-1.7554,74.05,93,28,6.91,GH,scattered clouds
178,Borogontsy,62.6683,131.1683,42.06,95,100,7.58,RU,overcast clouds
179,Korem,12.5058,39.5228,56.61,79,54,1.72,ET,broken clouds
180,Havre-Saint-Pierre,50.2334,-63.5986,55.56,76,18,15.05,CA,few clouds
181,Eyl,7.9803,49.8164,75.63,74,12,25.19,SO,few clouds
182,Yar-Sale,66.8333,70.8333,45.37,74,100,17.87,RU,overcast clouds
183,Alyangula,-13.8483,136.4192,73.56,74,23,21.23,AU,few clouds
184,Adrar,20.5022,-10.0711,97.09,19,100,3.74,MR,overcast clouds
185,Yenotayevka,47.2456,47.0281,70.45,34,88,16.28,RU,overcast clouds
186,Geraldton,-28.7667,114.6,57.61,88,100,14.97,AU,overcast clouds
187,Diebougou,10.9667,-3.25,73.54,89,93,3.29,BF,overcast clouds
188,Baracoa,20.3467,-74.4958,80.42,81,70,7.92,CU,broken clouds
189,Gat,31.61,34.7642,79.48,100,3,6.31,IL,clear sky
190,Jiuquan,39.7432,98.5174,66.51,28,69,12.19,CN,broken clouds
191,Bhainsdehi,21.6467,77.6325,72.91,87,16,1.86,IN,few clouds
192,Sisimiut,66.9395,-53.6735,50.4,84,100,20.24,GL,overcast clouds
193,Ankazoabo,-22.2833,44.5167,59.99,69,19,4.47,MG,few clouds
194,Belyy Yar,53.6039,91.3903,48.09,78,0,0.0,RU,clear sky
195,Olafsvik,64.8945,-23.7142,48.52,87,28,10.49,IS,scattered clouds
196,Lahad Datu,5.0268,118.327,76.48,92,100,3.11,MY,overcast clouds
197,Pevek,69.7008,170.3133,36.43,80,100,5.12,RU,overcast clouds
198,Longyearbyen,78.2186,15.6401,44.44,87,75,0.0,SJ,broken clouds
199,Purpe,64.4803,76.6897,44.19,74,100,12.95,RU,overcast clouds
200,Tapejara,-28.0681,-52.0139,56.41,98,100,4.76,BR,overcast clouds
201,Katobu,-4.9408,122.5276,76.59,90,14,4.07,ID,few clouds
202,Carpinteria,34.3989,-119.5185,108.1,42,8,7.02,US,clear sky
203,Ifakara,-8.1333,36.6833,68.27,57,12,5.39,TZ,few clouds
204,Ponta Do Sol,32.6667,-17.1,72.23,83,61,4.92,PT,broken clouds
205,Ulaanbaatar,47.9077,106.8832,39.33,93,40,2.24,MN,scattered clouds
206,Chiang Khong,20.2613,100.4046,72.12,97,83,0.56,TH,broken clouds
207,New Norfolk,-42.7826,147.0587,49.91,67,14,2.48,AU,few clouds
208,Kangaatsiaq,68.3065,-53.4641,44.92,92,100,21.39,GL,light rain
209,Kununurra,-15.7667,128.7333,75.18,46,0,12.66,AU,clear sky
210,Kushima,31.4583,131.2333,80.06,87,82,9.8,JP,moderate rain
211,Mayumba,-3.432,10.6554,72.97,89,23,5.41,GA,few clouds
212,Cockburn Town,21.4612,-71.1419,83.05,74,3,17.16,TC,clear sky
213,Kirkenaer,60.4564,12.0582,48.56,97,100,3.09,NO,overcast clouds
214,Kautokeino,69.0125,23.0412,39.78,78,100,12.21,NO,overcast clouds
215,Krasnoselkup,65.7,82.4667,41.83,67,69,6.73,RU,broken clouds
216,Hobart,-42.8794,147.3294,50.25,74,75,9.22,AU,broken clouds
217,Sao Filipe,14.8961,-24.4956,78.24,87,62,10.92,CV,light rain
218,Mao,39.8885,4.2658,77.56,94,20,4.61,ES,few clouds
219,Alta Floresta,-9.8756,-56.0861,81.99,24,6,4.05,BR,clear sky
220,Maragogi,-9.0122,-35.2225,74.55,79,6,10.07,BR,clear sky
221,Bubaque,11.2833,-15.8333,78.87,81,93,12.33,GW,moderate rain
222,Iracoubo,5.4802,-53.2011,80.04,82,86,12.46,GF,overcast clouds
223,Fairbanks,64.8378,-147.7164,63.61,62,74,3.89,US,broken clouds
224,Coahuayana,18.7333,-103.6833,87.39,66,98,8.52,MX,overcast clouds
225,Brae,60.3964,-1.353,55.09,90,46,14.18,GB,scattered clouds
226,Tateyama,34.9833,139.8667,77.09,85,100,8.68,JP,overcast clouds
227,Lukovetskiy,64.2956,41.9211,41.77,99,100,1.36,RU,overcast clouds
228,Coquimbo,-29.9533,-71.3436,55.96,84,20,3.85,CL,few clouds
229,Solnechnyy,50.7214,136.6319,61.61,71,38,4.79,RU,scattered clouds
230,Birnin Kebbi,12.4539,4.1975,72.82,91,98,11.01,NG,overcast clouds
231,Ilulissat,69.2167,-51.1,41.94,98,100,5.48,GL,light rain
232,Hofn,64.2539,-15.2082,50.38,90,90,14.63,IS,overcast clouds
233,Majenang,-7.2975,108.7642,74.7,93,98,1.83,ID,overcast clouds
