City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
234,Jaguaribe,-5.8906,-38.6219,82.87,42,3,9.01,BR,clear sky
235,Pahrump,36.2083,-115.9839,109.45,11,77,3.0,US,broken clouds
236,Cervo,43.6702,-7.4101,58.96,75,1,5.53,ES,clear sky
237,Port Elizabeth,-33.918,25.5701,54.1,80,84,10.87,ZA,broken clouds
238,Isangel,-19.55,169.2667,76.26,60,92,13.65,VU,overcast clouds
239,Saint-Pierre,-21.3393,55.4781,68.92,88,75,5.75,RE,broken clouds
240,Huatulco,15.8436,-96.3267,75.87,92,100,9.22,MX,overcast clouds
241,Awjilah,29.1081,21.2869,80.53,52,0,9.78,LY,clear sky
242,Tonj,7.2737,28.6822,69.01,96,67,7.96,SS,broken clouds
243,Zhuanghe,39.7008,122.9911,67.08,88,100,9.19,CN,overcast clouds
244,Layou,13.2,-61.2667,80.1,72,62,1.61,VC,broken clouds
245,Carnarvon,-24.8667,113.6333,65.19,74,6,11.23,AU,clear sky
246,Clyde River,70.4692,-68.5914,36.75,97,72,4.56,CA,broken clouds
247,Lebu,-37.6167,-73.65,49.33,84,16,18.72,CL,few clouds
248,Ust-Maya,60.4167,134.5333,42.15,91,99,7.14,RU,overcast clouds
249,Samarai,-10.6167,150.6667,81.73,77,19,12.17,PG,few clouds
250,Avarua,-21.2078,-159.775,78.85,83,75,9.22,CK,broken clouds
251,Sampit,-2.5333,112.95,74.41,96,97,0.51,ID,overcast clouds
252,Inyonga,-6.7167,32.0667,67.82,34,66,7.07,TZ,broken clouds
253,Port Hardy,50.6996,-127.4199,64.26,76,100,1.28,CA,overcast clouds
254,Itarema,-2.9248,-39.9167,78.03,81,53,18.14,BR,broken clouds
255,Komatipoort,-25.4332,31.9548,62.74,45,0,4.05,ZA,clear sky
256,Hobyo,5.3505,48.5268,75.6,80,79,24.74,SO,broken clouds
257,Kanigoro,-8.13,112.219,72.5,92,41,3.62,ID,scattered clouds
258,Reconquista,-29.15,-59.65,57.45,52,0,9.86,AR,clear sky
259,West Bay,19.3667,-81.4167,86.0,78,40,8.05,KY,scattered clouds
260,Touros,-5.1989,-35.4608,75.97,82,8,14.36,BR,clear sky
261,Harper,4.375,-7.7169,75.6,88,40,6.71,LR,scattered clouds
262,Batemans Bay,-35.7167,150.1833,54.1,58,86,9.62,AU,overcast clouds
263,Healdsburg,38.6105,-122.8692,107.1,31,0,9.22,US,haze
264,Morant Bay,17.8815,-76.4093,77.7,78,92,7.18,JM,overcast clouds
265,Birao,10.2849,22.7882,70.99,98,100,3.96,CF,overcast clouds
266,Tarko-Sale,64.9225,77.785,43.95,79,97,10.27,RU,overcast clouds
267,Nouadhibou,20.931,-17.0347,74.25,86,20,13.15,MR,light rain
268,Suez,29.9737,32.5263,75.88,81,0,9.31,EG,clear sky
269,Shingu,33.7333,135.9833,79.74,83,20,6.46,JP,few clouds
270,Panguna,-6.3164,155.4848,77.49,71,100,3.22,PG,overcast clouds
271,Husavik,66.0449,-17.3389,50.61,90,5,3.96,IS,clear sky
272,Richards Bay,-28.783,32.0377,67.06,59,0,13.47,ZA,clear sky
273,Batagay,67.6333,134.6333,40.39,93,100,4.65,RU,overcast clouds
274,Arraial Do Cabo,-22.9661,-42.0278,69.82,74,0,29.51,BR,clear sky
275,Qaqortoq,60.7167,-46.0333,48.72,71,98,5.97,GL,overcast clouds
276,Bhatapara,21.7333,81.9333,79.92,81,82,4.76,IN,broken clouds
277,Konongo,6.6167,-1.2167,69.84,98,73,1.43,GH,broken clouds
278,Cherskiy,68.75,161.3,40.98,83,100,7.63,RU,moderate rain
279,La Llanada,1.49,-77.5835,52.25,93,72,4.16,CO,moderate rain
280,Adre,13.4667,22.2,72.86,86,92,6.38,TD,overcast clouds
281,Jardim,-21.4803,-56.1381,76.62,60,48,8.84,BR,scattered clouds
282,Khovu-Aksy,51.1333,93.6,50.76,81,87,3.91,RU,overcast clouds
283,Morococha,-11.5997,-76.1411,38.48,76,88,4.99,PE,overcast clouds
284,Bairiki,1.3292,172.9752,81.66,74,43,16.2,KI,scattered clouds
285,Saint-Francois,46.4154,3.9054,62.04,100,81,3.44,FR,broken clouds
286,Maceio,-9.6658,-35.7353,71.04,94,20,5.75,BR,few clouds
287,Bardiyah,31.7561,25.0865,77.58,76,0,4.94,LY,clear sky
288,Niles,42.0189,-87.8028,84.65,53,75,10.36,US,broken clouds
289,Maniitsoq,65.4167,-52.9,43.47,98,100,20.56,GL,heavy intensity rain
290,Maningrida,-12.0667,134.2667,76.41,66,10,15.05,AU,clear sky
291,Ruwi,23.5996,58.5507,82.09,63,72,5.5,OM,broken clouds
292,Faya,18.3851,42.4509,67.77,39,13,4.54,SA,few clouds
293,Palmer,42.1584,-72.3287,72.07,64,0,2.53,US,clear sky
294,Bouca,6.5105,18.2733,67.87,98,98,2.82,CF,light rain
295,Tuktoyaktuk,69.4541,-133.0374,55.42,64,68,7.0,CA,broken clouds
296,Rocha,-34.4833,-54.3333,44.56,79,21,13.18,UY,few clouds
297,Bonthe,7.5264,-12.505,74.79,90,95,3.67,SL,light rain
298,Mikhaylovka,50.06,43.2379,50.7,45,2,7.81,RU,clear sky
299,Urucara,-2.5364,-57.76,81.72,57,67,1.61,BR,broken clouds
300,Langsa,4.4683,97.9683,72.9,96,97,3.02,ID,overcast clouds
301,Nemuro,43.3236,145.575,63.57,74,77,2.13,JP,broken clouds
302,Soe,-9.8607,124.284,70.11,75,43,4.21,ID,scattered clouds
303,Waynesville,35.4887,-82.9887,76.39,82,100,1.99,US,overcast clouds
304,Bud,39.447,-86.1758,84.81,65,100,4.12,US,overcast clouds
305,Ankpa,7.3706,7.6253,67.86,97,100,3.85,NG,overcast clouds
306,Saint George,37.1041,-113.5841,108.25,10,0,6.91,US,clear sky
307,San Quintin,30.4833,-115.95,82.33,58,2,11.65,MX,clear sky
308,Tiarei,-17.5333,-149.3333,82.42,71,11,19.98,PF,few clouds
309,Pokhara,28.2333,83.9833,71.35,92,94,1.23,NP,overcast clouds
310,Darovskoy,58.77,47.9564,43.61,93,100,8.57,RU,overcast clouds
311,Vila Velha,-20.3297,-40.2925,70.95,83,0,1.01,BR,clear sky
312,Ulcinj,41.9294,19.2244,71.82,79,18,4.54,ME,few clouds
313,Chingola,-12.529,27.8838,61.36,54,36,6.51,ZM,scattered clouds
314,Mahabad,36.7631,45.7222,70.5,23,1,2.01,IR,clear sky
315,Bilibino,68.0546,166.4372,44.85,94,100,2.8,RU,moderate rain
316,Horta,38.5333,-28.6333,71.85,74,99,10.33,PT,overcast clouds
317,Playa Vicente,17.8333,-95.8167,79.65,91,95,8.3,MX,overcast clouds
318,Virginia Beach,36.8529,-75.978,84.02,68,6,9.53,US,clear sky
319,Northam,51.0333,-4.2167,63.39,96,96,6.51,GB,overcast clouds
320,Sao Jose Da Coroa Grande,-8.8978,-35.1478,74.46,80,25,10.45,BR,scattered clouds
321,Whitehorse,60.7161,-135.0538,56.17,63,100,18.41,CA,overcast clouds
322,Ko Samui,9.5357,99.9357,82.6,78,99,11.45,TH,overcast clouds
323,Amudat,1.95,34.95,67.87,77,79,3.0,UG,broken clouds
324,Lakeland Highlands,27.9597,-81.9501,79.66,86,100,19.57,US,overcast clouds
325,Nambucca Heads,-30.65,153.0,58.17,96,100,8.03,AU,moderate rain
326,Atyrau,47.1167,51.8833,75.22,94,18,6.71,KZ,mist
327,Lagoa,39.05,-27.9833,70.92,76,37,14.99,PT,scattered clouds
328,Hvide Sande,56.0045,8.1294,53.1,71,100,16.24,DK,overcast clouds
329,Davila,18.4726,120.5763,80.67,88,100,25.59,PH,heavy intensity rain
330,Aswan,24.0934,32.907,90.0,25,24,14.65,EG,few clouds
331,Yichun,47.7,128.9,59.65,74,24,2.3,CN,few clouds
332,Baruun-Urt,46.6806,113.2792,59.0,55,95,5.12,MN,overcast clouds
333,Iberia,29.9502,-91.7507,87.87,70,0,6.91,US,clear sky
334,Umm Lajj,25.0213,37.2685,84.16,83,75,10.27,SA,broken clouds
335,Port Huron,42.9709,-82.4249,80.87,53,0,5.01,US,clear sky
336,Hervey Bay,-25.2986,152.8535,64.45,91,100,7.81,AU,overcast clouds
337,Kashi,39.4547,75.9797,67.35,44,1,2.82,CN,clear sky
338,Salina Cruz,16.1667,-95.2,83.01,76,100,11.07,MX,overcast clouds
339,Sterling,39.0062,-77.4286,84.69,58,75,8.99,US,broken clouds
340,Bowen,-20.0167,148.2333,68.61,83,100,15.5,AU,overcast clouds
341,Gorom-Gorom,14.4439,-0.2361,78.31,76,86,18.3,BF,light rain
342,Namibe,-15.1961,12.1522,62.98,86,100,4.25,AO,overcast clouds
343,Kavieng,-2.5744,150.7967,84.61,64,98,15.59,PG,overcast clouds
344,Sobolevo,54.4299,31.8996,40.98,78,9,5.28,RU,clear sky
345,Cutlerville,42.8409,-85.6636,83.79,67,75,5.75,US,broken clouds
346,Constitucion,-35.3333,-72.4167,53.87,73,0,9.42,CL,clear sky
347,Bilma,18.6853,12.9164,92.08,23,3,5.68,NE,clear sky
348,Lompoc,34.6391,-120.4579,101.01,59,7,4.0,US,clear sky
349,Durango,24.8333,-104.8333,70.0,69,100,11.27,MX,overcast clouds
350,Paveh,35.0434,46.3565,73.65,15,0,5.32,IR,clear sky
351,Karratha,-20.7377,116.8463,67.26,85,100,3.69,AU,light rain
352,Mount Isa,-20.7333,139.5,56.97,67,100,17.27,AU,overcast clouds
353,Evensk,61.95,159.2333,50.76,98,100,9.17,RU,overcast clouds
354,Sweetwater,25.7634,-80.3731,87.82,73,75,10.36,US,broken clouds
355,Abu Samrah,35.3029,37.1841,83.93,50,15,3.91,SY,few clouds
356,Playa Del Carmen,20.6274,-87.0799,86.02,76,75,9.22,MX,broken clouds
357,Salisbury,51.0693,-1.7957,62.46,87,20,4.61,GB,few clouds
358,Hasaki,35.7333,140.8333,73.8,87,84,13.27,JP,broken clouds
359,Povenets,62.8487,34.8262,43.23,91,28,11.3,RU,scattered clouds
360,Progreso,21.2833,-89.6667,84.31,74,99,8.23,MX,overcast clouds
361,Ukiah,39.1502,-123.2078,104.43,20,0,10.36,US,clear sky
362,Peterhead,57.5058,-1.7981,61.5,87,100,18.99,GB,overcast clouds
363,Tocopilla,-22.092,-70.1979,62.17,74,20,9.86,CL,few clouds
364,Tondano,1.3038,124.9112,69.89,80,96,3.02,ID,overcast clouds
365,Saint Simons,31.1352,-81.3901,84.24,72,75,5.75,US,broken clouds
366,Fukuma,33.7667,130.4667,79.29,86,100,9.42,JP,light rain
367,Jacareacanga,-6.2222,-57.7528,85.89,35,66,3.02,BR,broken clouds
368,Carutapera,-1.195,-46.02,78.91,81,8,9.75,BR,clear sky
369,Victoria,22.2855,114.1577,82.33,68,14,15.01,HK,few clouds
370,Menongue,-14.6585,17.691,55.98,32,2,5.39,AO,clear sky
371,Vardo,70.3705,31.1107,44.58,93,100,19.57,NO,overcast clouds
372,Kismayo,-0.3582,42.5454,74.84,80,17,17.6,SO,few clouds
373,Gimli,50.6336,-96.9907,67.03,44,40,17.65,CA,scattered clouds
374,Bull Savanna,17.8868,-77.5902,77.45,83,100,6.6,JM,overcast clouds
375,Aragarcas,-15.8975,-52.2508,79.3,24,5,4.92,BR,clear sky
376,Lagunas,-5.2269,-75.6753,85.37,53,55,3.74,PE,broken clouds
377,Masallatah,32.6167,14.0,75.97,72,0,7.9,LY,clear sky
378,Cukai,4.25,103.4167,75.78,92,97,3.58,MY,overcast clouds
379,Wang Saphung,17.301,101.7685,74.82,91,100,1.97,TH,moderate rain
380,Kuytun,54.3419,101.5036,42.22,83,100,17.09,RU,overcast clouds
381,Auriflama,-20.6856,-50.5547,77.4,29,0,8.21,BR,clear sky
382,Quelimane,-17.8786,36.8883,66.63,69,100,4.54,MZ,overcast clouds
383,Calama,-22.4667,-68.9333,63.09,8,0,13.8,CL,clear sky
384,Santa Maria,-29.6842,-53.8069,56.26,85,64,9.04,BR,broken clouds
385,Petropavlovsk-Kamchatskiy,53.0452,158.6483,59.59,67,0,8.95,RU,clear sky
386,Am Timan,11.0297,20.2827,68.54,90,84,20.29,TD,moderate rain
387,Jumla,29.2747,82.1838,58.6,93,69,1.5,NP,broken clouds
388,Kabin Buri,13.9511,101.7177,76.71,93,100,1.25,TH,overcast clouds
389,Taltal,-25.4,-70.4833,61.18,63,18,5.95,CL,few clouds
390,Ixtapa,20.7,-105.2,89.22,66,75,11.5,MX,broken clouds
391,Rundu,-17.9333,19.7667,58.14,29,0,6.4,NA,clear sky
392,Ouadda,8.0777,22.4007,67.53,99,100,0.29,CF,light rain
393,Pareora,-44.4871,171.2132,59.18,48,85,4.23,NZ,overcast clouds
394,Kunming,25.0389,102.7183,62.62,95,98,3.4,CN,overcast clouds
395,Westport,41.1415,-73.3579,74.89,54,22,3.0,US,few clouds
396,Ballina,-28.8667,153.5667,57.24,99,100,8.93,AU,light rain
397,Dingle,10.9995,122.6711,78.53,90,100,5.79,PH,overcast clouds
398,Acapulco,16.8634,-99.8901,83.41,84,100,3.58,MX,overcast clouds
399,Shakiso,5.75,38.9167,60.49,76,99,0.98,ET,overcast clouds
400,Vuktyl,63.8567,57.3094,42.96,96,100,3.94,RU,light rain
401,Klaksvik,62.2266,-6.589,56.32,96,50,16.98,FO,scattered clouds
402,Chokurdakh,70.6333,147.9167,37.22,74,100,11.1,RU,overcast clouds
403,Artyom,40.4723,50.333,69.94,60,0,6.51,AZ,clear sky
404,Bay Roberts,47.5999,-53.2648,72.52,84,91,3.0,CA,overcast clouds
405,Mamakan,57.8161,114.0028,41.25,83,94,1.57,RU,overcast clouds
406,Mgandu,-5.95,34.1333,58.98,58,14,8.9,TZ,few clouds
407,Sao Joao Da Barra,-21.6403,-41.0511,71.33,74,0,22.48,BR,clear sky
408,Izhma,65.0083,53.9113,44.71,97,100,2.39,RU,light rain
409,Atambua,-9.1061,124.8925,74.84,76,14,3.33,ID,few clouds
410,Stykkisholmur,65.0757,-22.7297,47.28,89,50,5.79,IS,scattered clouds
411,Tilichiki,60.4667,166.1,56.08,70,31,6.13,RU,scattered clouds
412,Talas,38.6908,35.5538,63.27,52,0,3.44,TR,clear sky
413,Mbekenyera,-10.0,38.9833,62.87,92,1,3.38,TZ,clear sky
414,Kaitangata,-46.2817,169.8464,46.15,89,74,14.76,NZ,broken clouds
415,Anadyr,64.75,177.4833,45.1,75,75,13.42,RU,broken clouds
416,Sambava,-14.2667,50.1667,66.54,83,9,13.98,MG,clear sky
417,Labytnangi,66.6572,66.4183,44.83,80,100,19.84,RU,light rain
418,Roebourne,-20.7833,117.1333,66.52,87,100,0.56,AU,light rain
419,Christchurch,-43.5333,172.6333,61.48,71,75,2.3,NZ,broken clouds
420,Hovd,48.0056,91.6419,58.08,37,14,5.64,MN,few clouds
421,Novaya Ladoga,60.1025,32.3019,46.56,85,98,10.76,RU,overcast clouds
422,Kawalu,-7.3817,108.2082,72.09,97,97,2.08,ID,overcast clouds
423,Tarauaca,-8.1614,-70.7656,87.84,35,43,2.17,BR,scattered clouds
424,Svetlyy,54.675,20.1347,51.85,55,64,6.91,RU,broken clouds
425,Monteagudo,-19.8167,-63.9833,62.4,37,51,5.59,BO,broken clouds
426,Mogadishu,2.0371,45.3438,75.47,82,33,18.68,SO,scattered clouds
427,Nabire,-3.3667,135.4833,78.66,83,100,1.41,ID,overcast clouds
428,Iralaya,15.0,-83.2333,81.82,76,83,7.27,HN,broken clouds
429,Gubkinskiy,64.434,76.5026,44.37,73,100,13.27,RU,overcast clouds
430,Krasnoyarskiy,51.965,59.8967,74.05,33,66,6.82,RU,broken clouds
431,Fairlie,55.756,-4.8556,60.91,88,100,14.27,GB,heavy intensity rain
432,Ostersund,63.1792,14.6357,43.25,81,100,6.91,SE,overcast clouds
433,Bemidji,47.4736,-94.8803,70.18,56,0,11.5,US,clear sky
434,Ponta Delgada,37.7333,-25.6667,73.51,78,20,4.61,PT,few clouds
435,Agadez,19.75,10.25,92.41,20,1,5.26,NE,clear sky
436,Sibolga,1.7427,98.7792,74.79,92,100,2.62,ID,overcast clouds
437,Fukue,32.6881,128.8419,80.76,79,100,12.97,JP,heavy intensity rain
438,Shubarshi,48.5872,57.1869,79.03,18,45,13.76,KZ,scattered clouds
439,Snejbjerg,56.1387,8.899,52.39,80,89,8.12,DK,overcast clouds
440,Laguna,38.421,-121.4238,109.09,13,0,8.05,US,clear sky
441,Sabang,5.8933,95.3214,79.72,81,83,22.97,ID,broken clouds
442,Benghazi,32.1167,20.0667,80.47,72,1,8.08,LY,clear sky
443,Sola,-13.8833,167.55,79.25,79,80,21.45,VU,broken clouds
444,Matamoros,25.5333,-103.25,86.11,48,75,8.05,MX,broken clouds
445,Vysokogornyy,50.1167,139.15,58.8,77,3,4.92,RU,clear sky
446,Norsup,-16.0667,167.3833,79.2,74,88,13.71,VU,overcast clouds
447,Moshupa,-24.7782,25.4155,57.58,32,0,3.24,BW,clear sky
448,Jackson,42.4165,-122.8345,101.16,20,0,16.11,US,haze
449,Kargopol,61.5071,38.9456,41.49,95,52,8.95,RU,broken clouds
450,Phangnga,8.4509,98.5298,75.24,95,93,2.37,TH,overcast clouds
451,Hualmay,-11.0964,-77.6139,61.92,77,10,10.6,PE,clear sky
452,Coreau,-3.5333,-40.6567,77.94,63,32,4.29,BR,scattered clouds
453,Kamenka,51.3223,42.7678,45.57,61,37,7.27,RU,scattered clouds
454,Manokwari,-0.8667,134.0833,81.45,73,100,6.35,ID,overcast clouds
455,Miri,4.4148,114.0089,77.09,90,100,5.19,MY,overcast clouds
456,Bandarbeyla,9.4942,50.8122,75.43,78,84,22.35,SO,broken clouds
457,Darhan,49.4867,105.9228,54.68,66,11,6.62,MN,few clouds
458,Moth,25.7167,78.95,82.56,76,89,6.11,IN,overcast clouds
459,Hambantota,6.1241,81.1185,77.09,83,60,14.09,LK,light rain
460,Aklavik,68.2191,-135.0107,66.38,42,45,3.56,CA,scattered clouds
461,Helena,46.5927,-112.0361,94.24,20,0,12.66,US,clear sky
462,Ishinomaki,38.4167,141.3,72.1,80,64,5.3,JP,broken clouds
463,Ha Giang,22.8333,104.9833,75.72,96,100,1.66,VN,overcast clouds
464,Pathein,16.7833,94.7333,78.31,88,100,4.9,MM,overcast clouds
465,Kibungo,-2.1597,30.5427,63.39,78,81,1.54,RW,broken clouds
466,Puerto Escondido,15.85,-97.0667,81.43,69,100,3.44,MX,overcast clouds
467,Atbasar,51.8,68.3333,72.66,27,83,9.95,KZ,broken clouds
